User-agent: *
Disallow: /7.6.2/samples/
Disallow: /7.6.2/userguide/
Disallow: /8.2-rc-3/dsl/
Disallow: /8.2-rc-3/javadoc/
Disallow: /8.2-rc-3/kotlin-dsl/
Disallow: /8.2-rc-3/release-notes.html
Disallow: /8.2-rc-3/samples/
Disallow: /8.2-rc-3/userguide/
Disallow: /8.2-rc-2/dsl/
Disallow: /8.2-rc-2/javadoc/
Disallow: /8.2-rc-2/kotlin-dsl/
Disallow: /8.2-rc-2/release-notes.html
Disallow: /8.2-rc-2/samples/
Disallow: /8.2-rc-2/userguide/
Disallow: /8.2-rc-1/dsl/
Disallow: /8.2-rc-1/javadoc/
Disallow: /8.2-rc-1/kotlin-dsl/
Disallow: /8.2-rc-1/release-notes.html
Disallow: /8.2-rc-1/samples/
Disallow: /8.2-rc-1/userguide/
Disallow: /8.2-milestone-1/dsl/
Disallow: /8.2-milestone-1/javadoc/
Disallow: /8.2-milestone-1/kotlin-dsl/
Disallow: /8.2-milestone-1/release-notes.html
Disallow: /8.2-milestone-1/samples/
Disallow: /8.2-milestone-1/userguide/
Disallow: /8.1.1/dsl/
Disallow: /8.1.1/javadoc/
Disallow: /8.1.1/samples/
Disallow: /8.1.1/userguide/
Disallow: /8.1/dsl/
Disallow: /8.1/javadoc/
Disallow: /8.1/samples/
Disallow: /8.1/userguide/
Disallow: /8.1-rc-4/dsl/
Disallow: /8.1-rc-4/javadoc/
Disallow: /8.1-rc-4/release-notes.html
Disallow: /8.1-rc-4/samples/
Disallow: /8.1-rc-4/userguide/
Disallow: /8.1-rc-3/dsl/
Disallow: /8.1-rc-3/javadoc/
Disallow: /8.1-rc-3/release-notes.html
Disallow: /8.1-rc-3/samples/
Disallow: /8.1-rc-3/userguide/
Disallow: /8.1-rc-2/dsl/
Disallow: /8.1-rc-2/javadoc/
Disallow: /8.1-rc-2/release-notes.html
Disallow: /8.1-rc-2/samples/
Disallow: /8.1-rc-2/userguide/
Disallow: /8.1-rc-1/dsl/
Disallow: /8.1-rc-1/javadoc/
Disallow: /8.1-rc-1/release-notes.html
Disallow: /8.1-rc-1/samples/
Disallow: /8.1-rc-1/userguide/
Disallow: /8.0.2/dsl/
Disallow: /8.0.2/javadoc/
Disallow: /8.0.2/samples/
Disallow: /8.0.2/userguide/
Disallow: /7.6.1/dsl/
Disallow: /7.6.1/javadoc/
Disallow: /7.6.1/samples/
Disallow: /7.6.1/userguide/
Disallow: /6.9.4/dsl/
Disallow: /6.9.4/javadoc/
Disallow: /6.9.4/samples/
Disallow: /6.9.4/userguide/
Disallow: /8.0.1/dsl/
Disallow: /8.0.1/javadoc/
Disallow: /8.0.1/samples/
Disallow: /8.0.1/userguide/
Disallow: /8.0/dsl/
Disallow: /8.0/javadoc/
Disallow: /8.0/samples/
Disallow: /8.0/userguide/
Disallow: /8.0-rc-5/dsl/
Disallow: /8.0-rc-5/javadoc/
Disallow: /8.0-rc-5/release-notes.html
Disallow: /8.0-rc-5/samples/
Disallow: /8.0-rc-5/userguide/
Disallow: /8.0-rc-4/dsl/
Disallow: /8.0-rc-4/javadoc/
Disallow: /8.0-rc-4/release-notes.html
Disallow: /8.0-rc-4/samples/
Disallow: /8.0-rc-4/userguide/
Disallow: /8.0-rc-3/dsl/
Disallow: /8.0-rc-3/javadoc/
Disallow: /8.0-rc-3/release-notes.html
Disallow: /8.0-rc-3/samples/
Disallow: /8.0-rc-3/userguide/
Disallow: /8.0-rc-2/dsl/
Disallow: /8.0-rc-2/javadoc/
Disallow: /8.0-rc-2/release-notes.html
Disallow: /8.0-rc-2/samples/
Disallow: /8.0-rc-2/userguide/
Disallow: /8.0-rc-1/dsl/
Disallow: /8.0-rc-1/javadoc/
Disallow: /8.0-rc-1/release-notes.html
Disallow: /8.0-rc-1/samples/
Disallow: /8.0-rc-1/userguide/
Disallow: /8.0-milestone-6/dsl/
Disallow: /8.0-milestone-6/javadoc/
Disallow: /8.0-milestone-6/release-notes.html
Disallow: /8.0-milestone-6/samples/
Disallow: /8.0-milestone-6/userguide/
Disallow: /8.0-milestone-5/dsl/
Disallow: /8.0-milestone-5/javadoc/
Disallow: /8.0-milestone-5/release-notes.html
Disallow: /8.0-milestone-5/samples/
Disallow: /8.0-milestone-5/userguide/
Disallow: /8.0-milestone-4/dsl/
Disallow: /8.0-milestone-4/javadoc/
Disallow: /8.0-milestone-4/release-notes.html
Disallow: /8.0-milestone-4/samples/
Disallow: /8.0-milestone-4/userguide/
Disallow: /7.6/dsl/
Disallow: /7.6/javadoc/
Disallow: /7.6/samples/
Disallow: /7.6/userguide/
Disallow: /7.6-rc-4/dsl/
Disallow: /7.6-rc-4/javadoc/
Disallow: /7.6-rc-4/release-notes.html
Disallow: /7.6-rc-4/samples/
Disallow: /7.6-rc-4/userguide/
Disallow: /7.6-rc-3/dsl/
Disallow: /7.6-rc-3/javadoc/
Disallow: /7.6-rc-3/release-notes.html
Disallow: /7.6-rc-3/samples/
Disallow: /7.6-rc-3/userguide/
Disallow: /7.6-rc-2/dsl/
Disallow: /7.6-rc-2/javadoc/
Disallow: /7.6-rc-2/release-notes.html
Disallow: /7.6-rc-2/samples/
Disallow: /7.6-rc-2/userguide/
Disallow: /8.0-milestone-3/dsl/
Disallow: /8.0-milestone-3/javadoc/
Disallow: /8.0-milestone-3/release-notes.html
Disallow: /8.0-milestone-3/samples/
Disallow: /8.0-milestone-3/userguide/
Disallow: /7.6-rc-1/dsl/
Disallow: /7.6-rc-1/javadoc/
Disallow: /7.6-rc-1/release-notes.html
Disallow: /7.6-rc-1/samples/
Disallow: /7.6-rc-1/userguide/
Disallow: /6.9.3/dsl/
Disallow: /6.9.3/javadoc/
Disallow: /6.9.3/samples/
Disallow: /6.9.3/userguide/
Disallow: /8.0-milestone-2/dsl/
Disallow: /8.0-milestone-2/javadoc/
Disallow: /8.0-milestone-2/release-notes.html
Disallow: /8.0-milestone-2/samples/
Disallow: /8.0-milestone-2/userguide/
Disallow: /8.0-milestone-1/dsl/
Disallow: /8.0-milestone-1/javadoc/
Disallow: /8.0-milestone-1/release-notes.html
Disallow: /8.0-milestone-1/samples/
Disallow: /8.0-milestone-1/userguide/
Disallow: /7.6-milestone-1/dsl/
Disallow: /7.6-milestone-1/javadoc/
Disallow: /7.6-milestone-1/release-notes.html
Disallow: /7.6-milestone-1/samples/
Disallow: /7.6-milestone-1/userguide/
Disallow: /7.5.1/dsl/
Disallow: /7.5.1/javadoc/
Disallow: /7.5.1/samples/
Disallow: /7.5.1/userguide/
Disallow: /7.5/dsl/
Disallow: /7.5/javadoc/
Disallow: /7.5/samples/
Disallow: /7.5/userguide/
Disallow: /7.5-rc-5/dsl/
Disallow: /7.5-rc-5/javadoc/
Disallow: /7.5-rc-5/release-notes.html
Disallow: /7.5-rc-5/samples/
Disallow: /7.5-rc-5/userguide/
Disallow: /7.5-rc-4/dsl/
Disallow: /7.5-rc-4/javadoc/
Disallow: /7.5-rc-4/release-notes.html
Disallow: /7.5-rc-4/samples/
Disallow: /7.5-rc-4/userguide/
Disallow: /7.5-rc-3/dsl/
Disallow: /7.5-rc-3/javadoc/
Disallow: /7.5-rc-3/release-notes.html
Disallow: /7.5-rc-3/samples/
Disallow: /7.5-rc-3/userguide/
Disallow: /7.5-rc-2/dsl/
Disallow: /7.5-rc-2/javadoc/
Disallow: /7.5-rc-2/release-notes.html
Disallow: /7.5-rc-2/samples/
Disallow: /7.5-rc-2/userguide/
Disallow: /7.5-rc-1/dsl/
Disallow: /7.5-rc-1/javadoc/
Disallow: /7.5-rc-1/release-notes.html
Disallow: /7.5-rc-1/samples/
Disallow: /7.5-rc-1/userguide/
Disallow: /7.4.2/dsl/
Disallow: /7.4.2/javadoc/
Disallow: /7.4.2/samples/
Disallow: /7.4.2/userguide/
Disallow: /7.4.1/dsl/
Disallow: /7.4.1/javadoc/
Disallow: /7.4.1/samples/
Disallow: /7.4.1/userguide/
Disallow: /7.4/dsl/
Disallow: /7.4/javadoc/
Disallow: /7.4/samples/
Disallow: /7.4/userguide/
Disallow: /7.4-rc-2/dsl/
Disallow: /7.4-rc-2/javadoc/
Disallow: /7.4-rc-2/release-notes.html
Disallow: /7.4-rc-2/samples/
Disallow: /7.4-rc-2/userguide/
Disallow: /7.4-rc-1/dsl/
Disallow: /7.4-rc-1/javadoc/
Disallow: /7.4-rc-1/release-notes.html
Disallow: /7.4-rc-1/samples/
Disallow: /7.4-rc-1/userguide/
Disallow: /7.3.3/dsl/
Disallow: /7.3.3/javadoc/
Disallow: /7.3.3/samples/
Disallow: /7.3.3/userguide/
Disallow: /7.3.3-rc-1/dsl/
Disallow: /7.3.3-rc-1/javadoc/
Disallow: /7.3.3-rc-1/release-notes.html
Disallow: /7.3.3-rc-1/samples/
Disallow: /7.3.3-rc-1/userguide/
Disallow: /6.9.2/dsl/
Disallow: /6.9.2/javadoc/
Disallow: /6.9.2/samples/
Disallow: /6.9.2/userguide/
Disallow: /7.3.2/dsl/
Disallow: /7.3.2/javadoc/
Disallow: /7.3.2/samples/
Disallow: /7.3.2/userguide/
Disallow: /7.3.1/dsl/
Disallow: /7.3.1/javadoc/
Disallow: /7.3.1/samples/
Disallow: /7.3.1/userguide/
Disallow: /7.3/dsl/
Disallow: /7.3/javadoc/
Disallow: /7.3/samples/
Disallow: /7.3/userguide/
Disallow: /7.3-rc-5/dsl/
Disallow: /7.3-rc-5/javadoc/
Disallow: /7.3-rc-5/release-notes.html
Disallow: /7.3-rc-5/samples/
Disallow: /7.3-rc-5/userguide/
Disallow: /7.3-rc-4/dsl/
Disallow: /7.3-rc-4/javadoc/
Disallow: /7.3-rc-4/release-notes.html
Disallow: /7.3-rc-4/samples/
Disallow: /7.3-rc-4/userguide/
Disallow: /7.3-rc-3/dsl/
Disallow: /7.3-rc-3/javadoc/
Disallow: /7.3-rc-3/release-notes.html
Disallow: /7.3-rc-3/samples/
Disallow: /7.3-rc-3/userguide/
Disallow: /7.3-rc-2/dsl/
Disallow: /7.3-rc-2/javadoc/
Disallow: /7.3-rc-2/release-notes.html
Disallow: /7.3-rc-2/samples/
Disallow: /7.3-rc-2/userguide/
Disallow: /7.3-rc-1/dsl/
Disallow: /7.3-rc-1/javadoc/
Disallow: /7.3-rc-1/release-notes.html
Disallow: /7.3-rc-1/samples/
Disallow: /7.3-rc-1/userguide/
Disallow: /6.9.1/dsl/
Disallow: /6.9.1/javadoc/
Disallow: /6.9.1/samples/
Disallow: /6.9.1/userguide/
Disallow: /7.2/dsl/
Disallow: /7.2/javadoc/
Disallow: /7.2/samples/
Disallow: /7.2/userguide/
Disallow: /7.2-rc-3/dsl/
Disallow: /7.2-rc-3/javadoc/
Disallow: /7.2-rc-3/release-notes.html
Disallow: /7.2-rc-3/samples/
Disallow: /7.2-rc-3/userguide/
Disallow: /7.2-rc-2/dsl/
Disallow: /7.2-rc-2/javadoc/
Disallow: /7.2-rc-2/release-notes.html
Disallow: /7.2-rc-2/samples/
Disallow: /7.2-rc-2/userguide/
Disallow: /7.2-rc-1/dsl/
Disallow: /7.2-rc-1/javadoc/
Disallow: /7.2-rc-1/release-notes.html
Disallow: /7.2-rc-1/samples/
Disallow: /7.2-rc-1/userguide/
Disallow: /7.1.1/dsl/
Disallow: /7.1.1/javadoc/
Disallow: /7.1.1/samples/
Disallow: /7.1.1/userguide/
Disallow: /7.1/dsl/
Disallow: /7.1/javadoc/
Disallow: /7.1/samples/
Disallow: /7.1/userguide/
Disallow: /7.1-rc-2/dsl/
Disallow: /7.1-rc-2/javadoc/
Disallow: /7.1-rc-2/release-notes.html
Disallow: /7.1-rc-2/samples/
Disallow: /7.1-rc-2/userguide/
Disallow: /7.1-rc-1/dsl/
Disallow: /7.1-rc-1/javadoc/
Disallow: /7.1-rc-1/release-notes.html
Disallow: /7.1-rc-1/samples/
Disallow: /7.1-rc-1/userguide/
Disallow: /7.0.2/dsl/
Disallow: /7.0.2/javadoc/
Disallow: /7.0.2/samples/
Disallow: /7.0.2/userguide/
Disallow: /7.0.1/dsl/
Disallow: /7.0.1/javadoc/
Disallow: /7.0.1/samples/
Disallow: /7.0.1/userguide/
Disallow: /6.9/dsl/
Disallow: /6.9/javadoc/
Disallow: /6.9/samples/
Disallow: /6.9/userguide/
Disallow: /6.9-rc-2/dsl/
Disallow: /6.9-rc-2/javadoc/
Disallow: /6.9-rc-2/release-notes.html
Disallow: /6.9-rc-2/samples/
Disallow: /6.9-rc-2/userguide/
Disallow: /6.9-rc-1/dsl/
Disallow: /6.9-rc-1/javadoc/
Disallow: /6.9-rc-1/release-notes.html
Disallow: /6.9-rc-1/samples/
Disallow: /6.9-rc-1/userguide/
Disallow: /7.0/dsl/
Disallow: /7.0/javadoc/
Disallow: /7.0/samples/
Disallow: /7.0/userguide/
Disallow: /7.0-rc-2/dsl/
Disallow: /7.0-rc-2/javadoc/
Disallow: /7.0-rc-2/release-notes.html
Disallow: /7.0-rc-2/samples/
Disallow: /7.0-rc-2/userguide/
Disallow: /7.0-rc-1/dsl/
Disallow: /7.0-rc-1/javadoc/
Disallow: /7.0-rc-1/release-notes.html
Disallow: /7.0-rc-1/samples/
Disallow: /7.0-rc-1/userguide/
Disallow: /7.0-milestone-3/dsl/
Disallow: /7.0-milestone-3/javadoc/
Disallow: /7.0-milestone-3/release-notes.html
Disallow: /7.0-milestone-3/samples/
Disallow: /7.0-milestone-3/userguide/
Disallow: /7.0-milestone-2/dsl/
Disallow: /7.0-milestone-2/javadoc/
Disallow: /7.0-milestone-2/release-notes.html
Disallow: /7.0-milestone-2/samples/
Disallow: /7.0-milestone-2/userguide/
Disallow: /6.8.3/dsl/
Disallow: /6.8.3/javadoc/
Disallow: /6.8.3/samples/
Disallow: /6.8.3/userguide/
Disallow: /6.8.2/dsl/
Disallow: /6.8.2/javadoc/
Disallow: /6.8.2/samples/
Disallow: /6.8.2/userguide/
Disallow: /7.0-milestone-1/dsl/
Disallow: /7.0-milestone-1/javadoc/
Disallow: /7.0-milestone-1/release-notes.html
Disallow: /7.0-milestone-1/samples/
Disallow: /7.0-milestone-1/userguide/
Disallow: /6.8.1/dsl/
Disallow: /6.8.1/javadoc/
Disallow: /6.8.1/samples/
Disallow: /6.8.1/userguide/
Disallow: /6.8/dsl/
Disallow: /6.8/javadoc/
Disallow: /6.8/samples/
Disallow: /6.8/userguide/
Disallow: /6.8-rc-5/dsl/
Disallow: /6.8-rc-5/javadoc/
Disallow: /6.8-rc-5/release-notes.html
Disallow: /6.8-rc-5/samples/
Disallow: /6.8-rc-5/userguide/
Disallow: /6.8-rc-4/dsl/
Disallow: /6.8-rc-4/javadoc/
Disallow: /6.8-rc-4/release-notes.html
Disallow: /6.8-rc-4/samples/
Disallow: /6.8-rc-4/userguide/
Disallow: /6.8-rc-3/dsl/
Disallow: /6.8-rc-3/javadoc/
Disallow: /6.8-rc-3/release-notes.html
Disallow: /6.8-rc-3/samples/
Disallow: /6.8-rc-3/userguide/
Disallow: /6.8-rc-1/dsl/
Disallow: /6.8-rc-1/javadoc/
Disallow: /6.8-rc-1/release-notes.html
Disallow: /6.8-rc-1/samples/
Disallow: /6.8-rc-1/userguide/
Disallow: /6.7.1/dsl/
Disallow: /6.7.1/javadoc/
Disallow: /6.7.1/samples/
Disallow: /6.7.1/userguide/
Disallow: /6.8-milestone-3/dsl/
Disallow: /6.8-milestone-3/javadoc/
Disallow: /6.8-milestone-3/release-notes.html
Disallow: /6.8-milestone-3/samples/
Disallow: /6.8-milestone-3/userguide/
Disallow: /6.8-milestone-2/dsl/
Disallow: /6.8-milestone-2/javadoc/
Disallow: /6.8-milestone-2/release-notes.html
Disallow: /6.8-milestone-2/samples/
Disallow: /6.8-milestone-2/userguide/
Disallow: /6.7/dsl/
Disallow: /6.7/javadoc/
Disallow: /6.7/samples/
Disallow: /6.7/userguide/
Disallow: /6.8-milestone-1/dsl/
Disallow: /6.8-milestone-1/javadoc/
Disallow: /6.8-milestone-1/release-notes.html
Disallow: /6.8-milestone-1/samples/
Disallow: /6.8-milestone-1/userguide/
Disallow: /6.7-rc-5/dsl/
Disallow: /6.7-rc-5/javadoc/
Disallow: /6.7-rc-5/release-notes.html
Disallow: /6.7-rc-5/samples/
Disallow: /6.7-rc-5/userguide/
Disallow: /6.7-rc-4/dsl/
Disallow: /6.7-rc-4/javadoc/
Disallow: /6.7-rc-4/release-notes.html
Disallow: /6.7-rc-4/samples/
Disallow: /6.7-rc-4/userguide/
Disallow: /6.7-rc-3/dsl/
Disallow: /6.7-rc-3/javadoc/
Disallow: /6.7-rc-3/release-notes.html
Disallow: /6.7-rc-3/samples/
Disallow: /6.7-rc-3/userguide/
Disallow: /6.7-rc-2/dsl/
Disallow: /6.7-rc-2/javadoc/
Disallow: /6.7-rc-2/release-notes.html
Disallow: /6.7-rc-2/samples/
Disallow: /6.7-rc-2/userguide/
Disallow: /6.7-rc-1/dsl/
Disallow: /6.7-rc-1/javadoc/
Disallow: /6.7-rc-1/release-notes.html
Disallow: /6.7-rc-1/samples/
Disallow: /6.7-rc-1/userguide/
Disallow: /6.6.1/dsl/
Disallow: /6.6.1/javadoc/
Disallow: /6.6.1/samples/
Disallow: /6.6.1/userguide/
Disallow: /6.6/dsl/
Disallow: /6.6/javadoc/
Disallow: /6.6/samples/
Disallow: /6.6/userguide/
Disallow: /6.6-rc-6/dsl/
Disallow: /6.6-rc-6/javadoc/
Disallow: /6.6-rc-6/release-notes.html
Disallow: /6.6-rc-6/samples/
Disallow: /6.6-rc-6/userguide/
Disallow: /6.6-rc-5/dsl/
Disallow: /6.6-rc-5/javadoc/
Disallow: /6.6-rc-5/release-notes.html
Disallow: /6.6-rc-5/samples/
Disallow: /6.6-rc-5/userguide/
Disallow: /6.6-rc-4/dsl/
Disallow: /6.6-rc-4/javadoc/
Disallow: /6.6-rc-4/release-notes.html
Disallow: /6.6-rc-4/samples/
Disallow: /6.6-rc-4/userguide/
Disallow: /6.6-rc-3/dsl/
Disallow: /6.6-rc-3/javadoc/
Disallow: /6.6-rc-3/release-notes.html
Disallow: /6.6-rc-3/samples/
Disallow: /6.6-rc-3/userguide/
Disallow: /6.6-rc-2/dsl/
Disallow: /6.6-rc-2/javadoc/
Disallow: /6.6-rc-2/release-notes.html
Disallow: /6.6-rc-2/samples/
Disallow: /6.6-rc-2/userguide/
Disallow: /6.6-rc-1/dsl/
Disallow: /6.6-rc-1/javadoc/
Disallow: /6.6-rc-1/release-notes.html
Disallow: /6.6-rc-1/samples/
Disallow: /6.6-rc-1/userguide/
Disallow: /6.6-milestone-3/dsl/
Disallow: /6.6-milestone-3/javadoc/
Disallow: /6.6-milestone-3/release-notes.html
Disallow: /6.6-milestone-3/samples/
Disallow: /6.6-milestone-3/userguide/
Disallow: /6.5.1/dsl/
Disallow: /6.5.1/javadoc/
Disallow: /6.5.1/samples/
Disallow: /6.5.1/userguide/
Disallow: /6.6-milestone-2/dsl/
Disallow: /6.6-milestone-2/javadoc/
Disallow: /6.6-milestone-2/release-notes.html
Disallow: /6.6-milestone-2/samples/
Disallow: /6.6-milestone-2/userguide/
Disallow: /6.6-milestone-1/dsl/
Disallow: /6.6-milestone-1/javadoc/
Disallow: /6.6-milestone-1/release-notes.html
Disallow: /6.6-milestone-1/samples/
Disallow: /6.6-milestone-1/userguide/
Disallow: /6.5/dsl/
Disallow: /6.5/javadoc/
Disallow: /6.5/samples/
Disallow: /6.5/userguide/
Disallow: /6.5-rc-1/dsl/
Disallow: /6.5-rc-1/javadoc/
Disallow: /6.5-rc-1/release-notes.html
Disallow: /6.5-rc-1/samples/
Disallow: /6.5-rc-1/userguide/
Disallow: /6.4.1/dsl/
Disallow: /6.4.1/javadoc/
Disallow: /6.4.1/samples/
Disallow: /6.4.1/userguide/
Disallow: /6.5-milestone-2/dsl/
Disallow: /6.5-milestone-2/javadoc/
Disallow: /6.5-milestone-2/release-notes.html
Disallow: /6.5-milestone-2/samples/
Disallow: /6.5-milestone-2/userguide/
Disallow: /6.5-milestone-1/dsl/
Disallow: /6.5-milestone-1/javadoc/
Disallow: /6.5-milestone-1/release-notes.html
Disallow: /6.5-milestone-1/samples/
Disallow: /6.5-milestone-1/userguide/
Disallow: /6.4/dsl/
Disallow: /6.4/javadoc/
Disallow: /6.4/samples/
Disallow: /6.4/userguide/
Disallow: /6.4-rc-4/dsl/
Disallow: /6.4-rc-4/javadoc/
Disallow: /6.4-rc-4/release-notes.html
Disallow: /6.4-rc-4/samples/
Disallow: /6.4-rc-4/userguide/
Disallow: /6.4-rc-3/dsl/
Disallow: /6.4-rc-3/javadoc/
Disallow: /6.4-rc-3/release-notes.html
Disallow: /6.4-rc-3/samples/
Disallow: /6.4-rc-3/userguide/
Disallow: /6.4-rc-2/dsl/
Disallow: /6.4-rc-2/javadoc/
Disallow: /6.4-rc-2/release-notes.html
Disallow: /6.4-rc-2/samples/
Disallow: /6.4-rc-2/userguide/
Disallow: /6.4-rc-1/dsl/
Disallow: /6.4-rc-1/javadoc/
Disallow: /6.4-rc-1/release-notes.html
Disallow: /6.4-rc-1/samples/
Disallow: /6.4-rc-1/userguide/
Disallow: /6.3/dsl/
Disallow: /6.3/javadoc/
Disallow: /6.3/samples/
Disallow: /6.3/userguide/
Disallow: /6.3-rc-4/dsl/
Disallow: /6.3-rc-4/javadoc/
Disallow: /6.3-rc-4/release-notes.html
Disallow: /6.3-rc-4/samples/
Disallow: /6.3-rc-4/userguide/
Disallow: /6.3-rc-3/dsl/
Disallow: /6.3-rc-3/javadoc/
Disallow: /6.3-rc-3/release-notes.html
Disallow: /6.3-rc-3/samples/
Disallow: /6.3-rc-3/userguide/
Disallow: /6.3-rc-2/dsl/
Disallow: /6.3-rc-2/javadoc/
Disallow: /6.3-rc-2/release-notes.html
Disallow: /6.3-rc-2/samples/
Disallow: /6.3-rc-2/userguide/
Disallow: /6.3-rc-1/dsl/
Disallow: /6.3-rc-1/javadoc/
Disallow: /6.3-rc-1/release-notes.html
Disallow: /6.3-rc-1/samples/
Disallow: /6.3-rc-1/userguide/
Disallow: /6.2.2/dsl/
Disallow: /6.2.2/javadoc/
Disallow: /6.2.2/samples/
Disallow: /6.2.2/userguide/
Disallow: /6.2.1/dsl/
Disallow: /6.2.1/javadoc/
Disallow: /6.2.1/samples/
Disallow: /6.2.1/userguide/
Disallow: /6.2/dsl/
Disallow: /6.2/javadoc/
Disallow: /6.2/samples/
Disallow: /6.2/userguide/
Disallow: /6.2-rc-3/dsl/
Disallow: /6.2-rc-3/javadoc/
Disallow: /6.2-rc-3/release-notes.html
Disallow: /6.2-rc-3/samples/
Disallow: /6.2-rc-3/userguide/
Disallow: /6.2-rc-2/dsl/
Disallow: /6.2-rc-2/javadoc/
Disallow: /6.2-rc-2/release-notes.html
Disallow: /6.2-rc-2/samples/
Disallow: /6.2-rc-2/userguide/
Disallow: /6.2-rc-1/dsl/
Disallow: /6.2-rc-1/javadoc/
Disallow: /6.2-rc-1/release-notes.html
Disallow: /6.2-rc-1/samples/
Disallow: /6.2-rc-1/userguide/
Disallow: /6.1.1/dsl/
Disallow: /6.1.1/javadoc/
Disallow: /6.1.1/samples/
Disallow: /6.1.1/userguide/
Disallow: /6.1/dsl/
Disallow: /6.1/javadoc/
Disallow: /6.1/samples/
Disallow: /6.1/userguide/
Disallow: /6.1-rc-3/dsl/
Disallow: /6.1-rc-3/javadoc/
Disallow: /6.1-rc-3/release-notes.html
Disallow: /6.1-rc-3/samples/
Disallow: /6.1-rc-3/userguide/
Disallow: /6.1-rc-2/dsl/
Disallow: /6.1-rc-2/javadoc/
Disallow: /6.1-rc-2/release-notes.html
Disallow: /6.1-rc-2/samples/
Disallow: /6.1-rc-2/userguide/
Disallow: /6.1-rc-1/dsl/
Disallow: /6.1-rc-1/javadoc/
Disallow: /6.1-rc-1/release-notes.html
Disallow: /6.1-rc-1/samples/
Disallow: /6.1-rc-1/userguide/
Disallow: /6.1-milestone-3/dsl/
Disallow: /6.1-milestone-3/javadoc/
Disallow: /6.1-milestone-3/release-notes.html
Disallow: /6.1-milestone-3/samples/
Disallow: /6.1-milestone-3/userguide/
Disallow: /6.1-milestone-2/dsl/
Disallow: /6.1-milestone-2/javadoc/
Disallow: /6.1-milestone-2/release-notes.html
Disallow: /6.1-milestone-2/samples/
Disallow: /6.1-milestone-2/userguide/
Disallow: /6.1-milestone-1/dsl/
Disallow: /6.1-milestone-1/javadoc/
Disallow: /6.1-milestone-1/release-notes.html
Disallow: /6.1-milestone-1/samples/
Disallow: /6.1-milestone-1/userguide/
Disallow: /6.0.1/dsl/
Disallow: /6.0.1/javadoc/
Disallow: /6.0.1/userguide/
Disallow: /6.0/dsl/
Disallow: /6.0/javadoc/
Disallow: /6.0/userguide/
Disallow: /6.0-rc-3/dsl/
Disallow: /6.0-rc-3/javadoc/
Disallow: /6.0-rc-3/release-notes.html
Disallow: /6.0-rc-3/userguide/
Disallow: /5.6.4/dsl/
Disallow: /5.6.4/javadoc/
Disallow: /5.6.4/userguide/
Disallow: /6.0-rc-2/dsl/
Disallow: /6.0-rc-2/javadoc/
Disallow: /6.0-rc-2/release-notes.html
Disallow: /6.0-rc-2/userguide/
Disallow: /6.0-rc-1/dsl/
Disallow: /6.0-rc-1/javadoc/
Disallow: /6.0-rc-1/release-notes.html
Disallow: /6.0-rc-1/userguide/
Disallow: /5.6.3/dsl/
Disallow: /5.6.3/javadoc/
Disallow: /5.6.3/userguide/
Disallow: /5.6.2/dsl/
Disallow: /5.6.2/javadoc/
Disallow: /5.6.2/userguide/
Disallow: /5.6.1/dsl/
Disallow: /5.6.1/javadoc/
Disallow: /5.6.1/userguide/
Disallow: /5.6/dsl/
Disallow: /5.6/javadoc/
Disallow: /5.6/userguide/
Disallow: /5.6-rc-2/dsl/
Disallow: /5.6-rc-2/javadoc/
Disallow: /5.6-rc-2/release-notes.html
Disallow: /5.6-rc-2/userguide/
Disallow: /5.6-rc-1/dsl/
Disallow: /5.6-rc-1/javadoc/
Disallow: /5.6-rc-1/release-notes.html
Disallow: /5.6-rc-1/userguide/
Disallow: /5.5.1/dsl/
Disallow: /5.5.1/javadoc/
Disallow: /5.5.1/userguide/
Disallow: /5.5/dsl/
Disallow: /5.5/javadoc/
Disallow: /5.5/userguide/
Disallow: /5.5-rc-4/dsl/
Disallow: /5.5-rc-4/javadoc/
Disallow: /5.5-rc-4/release-notes.html
Disallow: /5.5-rc-4/userguide/
Disallow: /5.5-rc-3/dsl/
Disallow: /5.5-rc-3/javadoc/
Disallow: /5.5-rc-3/release-notes.html
Disallow: /5.5-rc-3/userguide/
Disallow: /5.5-rc-2/dsl/
Disallow: /5.5-rc-2/javadoc/
Disallow: /5.5-rc-2/release-notes.html
Disallow: /5.5-rc-2/userguide/
Disallow: /5.5-rc-1/dsl/
Disallow: /5.5-rc-1/javadoc/
Disallow: /5.5-rc-1/release-notes.html
Disallow: /5.5-rc-1/userguide/
Disallow: /5.4.1/dsl/
Disallow: /5.4.1/javadoc/
Disallow: /5.4.1/userguide/
Disallow: /5.4/dsl/
Disallow: /5.4/javadoc/
Disallow: /5.4/userguide/
Disallow: /5.4-rc-1/dsl/
Disallow: /5.4-rc-1/javadoc/
Disallow: /5.4-rc-1/release-notes.html
Disallow: /5.4-rc-1/userguide/
Disallow: /5.3.1/dsl/
Disallow: /5.3.1/javadoc/
Disallow: /5.3.1/userguide/
Disallow: /5.3/dsl/
Disallow: /5.3/javadoc/
Disallow: /5.3/userguide/
Disallow: /5.3-rc-3/dsl/
Disallow: /5.3-rc-3/javadoc/
Disallow: /5.3-rc-3/release-notes.html
Disallow: /5.3-rc-3/userguide/
Disallow: /5.3-rc-2/dsl/
Disallow: /5.3-rc-2/javadoc/
Disallow: /5.3-rc-2/release-notes.html
Disallow: /5.3-rc-2/userguide/
